#######################################
# Syntax Coloring Map For ESP8266WiFi
#######################################

#######################################
# Library (KEYWORD3)
#######################################

ESP8266WiFi	KEYWORD3

#######################################
# Datatypes (KEYWORD1)
#######################################

WiFi	KEYWORD1
WiFiClient	KEYWORD1
WiFiServer	KEYWORD1
WiFiServerSecure	KEYWORD1
WiFiUDP	KEYWORD1
WiFiClientSecure	KEYWORD1
ESP8266WiFiMulti	KEYWORD1
BearSSL	KEYWORD1
X509List	KEYWORD1
PrivateKey	KEYWORD1
PublicKey	KEYWORD1
CertStoreSPIFFSBearSSL	KEYWORD1
CertStoreSDBearSSL	KEYWORD1
Session	KEYWORD1
ESP8266WiFiGratuitous	KEYWORD1


#######################################
# Methods and Functions (KEYWORD2)
#######################################

#ESP8266WiFiGenericClass
onEvent	KEYWORD2
onStationModeConnected	KEYWORD2
onStationModeDisconnected	KEYWORD2
onStationModeAuthModeChanged	KEYWORD2
onStationModeGotIP	KEYWORD2
onStationModeDHCPTimeout	KEYWORD2
onSoftAPModeStationConnected	KEYWORD2
onSoftAPModeStationDisconnected	KEYWORD2
onWiFiModeChange	KEYWORD2
channel	KEYWORD2
setSleepMode	KEYWORD2
getSleepMode	KEYWORD2
setPhyMode	KEYWORD2
getPhyMode	KEYWORD2
setOutputPower	KEYWORD2
persistent	KEYWORD2
mode	KEYWORD2
getMode	KEYWORD2
enableSTA	KEYWORD2
enableAP	KEYWORD2
forceSleepBegin	KEYWORD2
forceSleepWake	KEYWORD2

#ESP8266WiFi
printDiag	KEYWORD2

#ESP8266WiFiAP
softAP					KEYWORD2
softAPIP				KEYWORD2
softAPmacAddress	KEYWORD2
softAPConfig			KEYWORD2
softAPdisconnect		KEYWORD2
softAPgetStationNum	KEYWORD2

#ESP8266WiFiMulti
addAP	KEYWORD2
existsAP	KEYWORD2
run	KEYWORD2

#ESP8266WiFiScan
scanNetworks	KEYWORD2
scanNetworksAsync	KEYWORD2
scanComplete	KEYWORD2
scanDelete	KEYWORD2
getNetworkInfo	KEYWORD2
SSID	KEYWORD2
encryptionType	KEYWORD2
RSSI	KEYWORD2
BSSID	KEYWORD2
BSSIDstr	KEYWORD2
channel	KEYWORD2
isHidden	KEYWORD2

#ESP8266WiFiSTA
begin	KEYWORD2
config	KEYWORD2
reconnect	KEYWORD2
disconnect	KEYWORD2
isConnected	KEYWORD2
setAutoConnect	KEYWORD2
getAutoConnect	KEYWORD2
setAutoReconnect	KEYWORD2
waitForConnectResult	KEYWORD2
localIP	KEYWORD2
macAddress	KEYWORD2
subnetMask	KEYWORD2
gatewayIP	KEYWORD2
dnsIP	KEYWORD2
hostname	KEYWORD2
status	KEYWORD2
SSID	KEYWORD2
psk	KEYWORD2
BSSID	KEYWORD2
BSSIDstr	KEYWORD2
RSSI	KEYWORD2
stationKeepAliveSetIntervalMs	KEYWORD2
stationKeepAliveStop	KEYWORD2
stationKeepAliveNow	KEYWORD2
enableInsecureWEP	KEYWORD2
getListenInterval	KEYWORD2
isSleepLevelMax		KEYWORD2
beginWPSConfig	KEYWORD2
beginSmartConfig	KEYWORD2
stopSmartConfig	KEYWORD2
smartConfigDone	KEYWORD2

#WiFiClient
